Date : 2025-02-13 19:38:21
Directory : c:\Users\a0104\OneDrive\바탕 화면\mental\Assets\src
Total : 68 files,  2215 codes, 60 comments, 155 blanks, all 2430 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         68 |      2,215 |         60 |        155 |      2,430 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         68 |      2,215 |         60 |        155 |      2,430 |
| . (Files)                                                                                          |          1 |         36 |          0 |          9 |         45 |
| enums                                                                                              |          1 |          4 |          0 |          0 |          4 |
| lib                                                                                                |         66 |      2,175 |         60 |        146 |      2,381 |
| lib (Files)                                                                                        |          1 |          9 |          0 |          2 |         11 |
| lib\CardGame                                                                                       |         54 |      2,075 |         46 |        127 |      2,248 |
| lib\CardGame (Files)                                                                               |          7 |        391 |         25 |         19 |        435 |
| lib\CardGame\components                                                                            |          8 |        452 |          4 |         23 |        479 |
| lib\CardGame\enums                                                                                 |          1 |         29 |          0 |          1 |         30 |
| lib\CardGame\field                                                                                 |          2 |        140 |          3 |          6 |        149 |
| lib\CardGame\field (Files)                                                                         |          1 |        112 |          3 |          4 |        119 |
| lib\CardGame\field\fields                                                                          |          1 |         28 |          0 |          2 |         30 |
| lib\CardGame\manager                                                                               |          6 |        366 |          7 |         11 |        384 |
| lib\CardGame\skill                                                                                 |         25 |        547 |          7 |         61 |        615 |
| lib\CardGame\skill (Files)                                                                         |          4 |         75 |          0 |          4 |         79 |
| lib\CardGame\skill\skills                                                                          |         21 |        472 |          7 |         57 |        536 |
| lib\CardGame\skill\skills\Bird                                                                     |          2 |         62 |          0 |          8 |         70 |
| lib\CardGame\skill\skills\Bush                                                                     |          2 |         26 |          0 |          2 |         28 |
| lib\CardGame\skill\skills\Fish                                                                     |          2 |         50 |          0 |          5 |         55 |
| lib\CardGame\skill\skills\Lion                                                                     |          3 |         73 |          0 |          7 |         80 |
| lib\CardGame\skill\skills\OldTree                                                                  |          2 |         25 |          0 |          4 |         29 |
| lib\CardGame\skill\skills\Scarecrow                                                                |          2 |         18 |          0 |          3 |         21 |
| lib\CardGame\skill\skills\Shark                                                                    |          2 |        118 |          7 |         16 |        141 |
| lib\CardGame\skill\skills\SilentMask                                                               |          2 |         24 |          0 |          3 |         27 |
| lib\CardGame\skill\skills\Snake                                                                    |          2 |         46 |          0 |          5 |         51 |
| lib\CardGame\skill\skills\Test                                                                     |          2 |         30 |          0 |          4 |         34 |
| lib\CardGame\state                                                                                 |          4 |        102 |          0 |          1 |        103 |
| lib\CardGame\state (Files)                                                                         |          1 |         63 |          0 |          1 |         64 |
| lib\CardGame\state\states                                                                          |          3 |         39 |          0 |          0 |         39 |
| lib\CardGame\util                                                                                  |          1 |         48 |          0 |          5 |         53 |
| lib\Exploration                                                                                    |          4 |         28 |          0 |          7 |         35 |
| lib\Exploration (Files)                                                                            |          2 |          7 |          0 |          2 |          9 |
